Nicolle19Name,Horseybark1_final,Horseybark2_final,forming ribbons_final,mallee
Angophora ?inopina,subfibrous - rough,subfibrous - rough / box / tessellated,n,both
Angophora ?robur,subfibrous - rough,subfibrous - rough / box / tessellated,n,no
Angophora bakeri,subfibrous - rough,subfibrous - rough / box / tessellated,n,no
Angophora costata,smooth,smooth,n,no
Angophora crassifolia,subfibrous - rough,subfibrous - rough / box / tessellated,n,both
Angophora floribunda,subfibrous - rough,subfibrous - rough / box / tessellated,n,no
Angophora hispida,subfibrous - rough,subfibrous - rough / box / tessellated,n,both
Angophora leiocarpa,smooth,smooth,n,no
Angophora melanoxylon,subfibrous - rough,subfibrous - rough / box / tessellated,n,no
Angophora paludosa,subfibrous - rough,subfibrous - rough / box / tessellated,n,no
Angophora subvelutina,subfibrous - rough,subfibrous - rough / box / tessellated,n,no
Angophora woodsiana,subfibrous - rough,subfibrous - rough / box / tessellated,n,both
Corymbia clarksoniana,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Corymbia ?dolichocarpa,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Corymbia citriodora,smooth,smooth,n,no
Corymbia eximia,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Corymbia gummifera,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,both
Corymbia intermedia,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Corymbia maculata,smooth,smooth,n,no
Corymbia polycarpa,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Corymbia terminalis,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,both
Corymbia tessellaris,smooth with stocking,smooth with stocking,s,no
Corymbia trachyphloia,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,both
Corymbia variegata,smooth,smooth,n,no
Eucalyptus dorrigoensis,smooth with stocking,smooth with stocking,s,no
Eucalyptus ?aenea,smooth,smooth,y,yes
Eucalyptus ?ancophila,ironbark,ironbark,n,no
Eucalyptus ?beyeri,ironbark,ironbark,n,no
Eucalyptus ?elliptica,smooth,smooth,s,no
Eucalyptus ?fergusonii,ironbark,ironbark,n,no
Eucalyptus ?fracta,ironbark,ironbark,n,both
Eucalyptus ?hypostomatica,subfibrous - box,subfibrous - rough / box / tessellated,n,no
Eucalyptus ?oblonga,stringybark,stringybark,n,no
Eucalyptus ?prominula,stringybark,stringybark,n,no
Eucalyptus ?spectatrix,smooth,smooth,y,yes
Eucalyptus ?yangoura,stringybark,stringybark,n,no
Eucalyptus acaciiformis,subfibrous - stringy,subfibrous - stringy / peppermint,s,no
Eucalyptus acmenioides,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus agglomerata,stringybark,stringybark,n,no
Eucalyptus aggregata,subfibrous - box,subfibrous - rough / box / tessellated,n,no
Eucalyptus albens,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus alligatrix,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus alligatrix subsp. alligatrix,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus amplifolia,smooth with stocking,smooth with stocking,n,no
Eucalyptus andrewsii,subfibrous - peppermint,subfibrous - stringy / peppermint,y,no
Eucalyptus angophoroides,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus apiculata,smooth,smooth,y,yes
Eucalyptus apothalassica,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus approximans,smooth,smooth,y,yes
Eucalyptus badjensis,halfbark,smooth with stocking,y,no
Eucalyptus baeuerlenii,smooth,smooth,y,both
Eucalyptus baileyana,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus bakeri,smooth,smooth,y,mallee
Eucalyptus bakeri,halfbark,smooth with stocking,y,tree
Eucalyptus bancroftii,smooth,smooth,n,no
Eucalyptus banksii,subfibrous - box,subfibrous - rough / box / tessellated,s,both
Eucalyptus baueriana,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus baxteri,stringybark,stringybark,n,both
Eucalyptus behriana,halfbark,smooth with stocking,s,both
Eucalyptus bensonii,subfibrous - stringy,subfibrous - stringy / peppermint,s,both
Eucalyptus benthamii,smooth with stocking,smooth with stocking,s,no
Eucalyptus bicostata,smooth with stocking,smooth with stocking,y,no
Eucalyptus blakelyi,smooth,smooth,n,no
Eucalyptus blaxlandii,stringybark,stringybark,s,no
Eucalyptus boliviana,stringybark,stringybark,n,both
Eucalyptus bosistoana,halfbark,smooth with stocking,s,no
Eucalyptus botryoides,subfibrous - rough,subfibrous - rough / box / tessellated,s,no
Eucalyptus bridgesiana,subfibrous - tessellated,subfibrous - rough / box / tessellated,s,no
Eucalyptus brunnea,smooth with stocking,smooth with stocking,s,no
Eucalyptus burgessiana,smooth,smooth,y,both
Eucalyptus caleyi,ironbark,ironbark,n,no
Eucalyptus caliginosa,stringybark,stringybark,n,no
Eucalyptus calycogona,smooth,smooth,s,both
Eucalyptus camaldulensis,smooth with stocking,smooth with stocking,s,no
Eucalyptus cameronii,stringybark,stringybark,n,no
Eucalyptus camfieldii,stringybark,stringybark,n,both
Eucalyptus campanulata,subfibrous - peppermint,subfibrous - stringy / peppermint,y,no
Eucalyptus camphora,smooth with stocking,smooth with stocking,y,both
Eucalyptus canaliculata,smooth,smooth,n,no
Eucalyptus capitellata,stringybark,stringybark,n,no
Eucalyptus carnea,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus cephalocarpa,subfibrous - peppermint,subfibrous - stringy / peppermint,n,no
Eucalyptus chapmaniana,halfbark,smooth with stocking,y,no
Eucalyptus cinerea,subfibrous - stringy,subfibrous - stringy / peppermint,s,no
Eucalyptus codonocarpa,smooth,smooth,y,yes
Eucalyptus conica,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus consideniana,subfibrous - peppermint,subfibrous - stringy / peppermint,s,both
Eucalyptus conspicua,subfibrous - stringy,subfibrous - stringy / peppermint,s,no
Eucalyptus coolabah,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus corticosa,subfibrous - rough,subfibrous - rough / box / tessellated,s,no
Eucalyptus crebra,ironbark,ironbark,n,no
Eucalyptus croajingolensis,subfibrous - peppermint,subfibrous - stringy / peppermint,s,no
Eucalyptus cunninghamii,smooth,smooth,y,yes
Eucalyptus cypellocarpa,smooth,smooth,y,both
Eucalyptus dalrympleana,smooth with stocking,smooth with stocking,y,no
Eucalyptus dawsonii,smooth,smooth,s,no
Eucalyptus chloroclada,halfbark,smooth with stocking,n,no
Eucalyptus dealbata,smooth with stocking,smooth with stocking,n,both
Eucalyptus deanei,smooth with stocking,smooth with stocking,s,no
Eucalyptus delegatensis,halfbark,smooth with stocking,y,no
Eucalyptus dendromorpha,halfbark,smooth with stocking,y,no
Eucalyptus denticulata,smooth with stocking,smooth with stocking,y,no
Eucalyptus deuaensis,smooth,smooth,s,both
Eucalyptus dives,subfibrous - peppermint,subfibrous - stringy / peppermint,s,no
Eucalyptus dorsiventralis,ironbark,ironbark,n,no
Eucalyptus dumosa,smooth with stocking,smooth with stocking,y,both
Eucalyptus dunnii,smooth with stocking,smooth with stocking,y,no
Eucalyptus dwyeri,smooth,smooth,n,both
Eucalyptus elata,smooth,smooth,y,mallee
Eucalyptus elata,halfbark,smooth with stocking,y,tree
Eucalyptus eugenioides,stringybark,stringybark,n,no
Eucalyptus expressa,stringybark,stringybark,n,no
Eucalyptus exserta,subfibrous - peppermint,subfibrous - stringy / peppermint,s,both
Eucalyptus fastigata,subfibrous - stringy,subfibrous - stringy / peppermint,y,no
Eucalyptus fibrosa,ironbark,ironbark,n,no
Eucalyptus fraxinoides,smooth with stocking,smooth with stocking,y,no
Eucalyptus fusiformis,ironbark,ironbark,n,no
Eucalyptus gillii,smooth with stocking,smooth with stocking,y,both
Eucalyptus glaucescens,smooth,smooth,y,mallee
Eucalyptus glaucescens,smooth with stocking,smooth with stocking,y,tree
Eucalyptus glaucina,smooth,smooth,n,no
Eucalyptus globoidea,stringybark,stringybark,n,no
Eucalyptus goniocalyx,smooth,smooth,s,mallee
Eucalyptus goniocalyx,subfibrous - box,subfibrous - rough / box / tessellated,s,tree
Eucalyptus gracilis,smooth with stocking,smooth with stocking,s,both
Eucalyptus grandis,smooth with stocking,smooth with stocking,s,no
Eucalyptus gregsoniana,smooth,smooth,y,both
Eucalyptus haemastoma,smooth,smooth,s,no
Eucalyptus imitans,stringybark,stringybark,n,no
Eucalyptus imlayensis,smooth,smooth,y,yes
Eucalyptus incrassata,smooth with stocking,smooth with stocking,y,yes
Eucalyptus interstans,smooth,smooth,n,no
Eucalyptus intertexta,halfbark,smooth with stocking,s,both
Eucalyptus kartzoffiana,halfbark,smooth with stocking,y,no
Eucalyptus kybeanensis,smooth,smooth,y,both
Eucalyptus lacrimans,smooth,smooth,s,no
Eucalyptus lactea,smooth,smooth,s,no
Eucalyptus laevopinea,stringybark,stringybark,s,no
Eucalyptus langleyi,smooth,smooth,s,yes
Eucalyptus largeana,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus largiflorens,subfibrous - box,subfibrous - rough / box / tessellated,n,no
Eucalyptus leptophylla,smooth with stocking,smooth with stocking,s,both
Eucalyptus leucoxylon,smooth with stocking,smooth with stocking,s,both
Eucalyptus ligustrina,stringybark,stringybark,s,both
Eucalyptus longifolia,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus luehmanniana,smooth,smooth,y,yes
Eucalyptus macarthurii,subfibrous - rough,subfibrous - rough / box / tessellated,s,no
Eucalyptus macrorhyncha,stringybark,stringybark,n,no
Eucalyptus magnificata,subfibrous - box,subfibrous - rough / box / tessellated,s,both
Eucalyptus maidenii,smooth with stocking,smooth with stocking,y,no
Eucalyptus major,smooth,smooth,n,no
Eucalyptus malacoxylon,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus mannifera,smooth,smooth,s,no
Eucalyptus mckieana,stringybark,stringybark,n,no
Eucalyptus melanophloia,ironbark,ironbark,n,no
Eucalyptus melliodora,halfbark,smooth with stocking,s,no
Eucalyptus michaeliana,smooth,smooth,n,no
Eucalyptus microcarpa,subfibrous - box,subfibrous - rough / box / tessellated,s,both
Eucalyptus microcodon,smooth,smooth,s,yes
Eucalyptus microcorys,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus moluccana,halfbark,smooth with stocking,s,no
Eucalyptus moorei,smooth,smooth,s,yes
Eucalyptus morrisii,halfbark,smooth with stocking,n,mallee
Eucalyptus morrisii,subfibrous - rough,subfibrous - rough / box / tessellated,n,tree
Eucalyptus muelleriana,stringybark,stringybark,n,no
Eucalyptus multicaulis,smooth,smooth,y,yes
Eucalyptus nandewarica,smooth,smooth,n,both
Eucalyptus nicholii,subfibrous - rough,subfibrous - rough / box / tessellated,s,no
Eucalyptus nitens,smooth with stocking,smooth with stocking,y,no
Eucalyptus nobilis,smooth,smooth,y,no
Eucalyptus nortonii,subfibrous - rough,subfibrous - rough / box / tessellated,s,no
Eucalyptus notabilis,subfibrous - stringy,subfibrous - stringy / peppermint,n,both
Eucalyptus nova-anglica,subfibrous - rough,subfibrous - rough / box / tessellated,s,no
Eucalyptus nubilis,ironbark,ironbark,n,no
Eucalyptus obliqua,subfibrous - stringy,subfibrous - stringy / peppermint,s,both
Eucalyptus ochrophloia,halfbark,smooth with stocking,s,no
Eucalyptus odorata,subfibrous - box,subfibrous - rough / box / tessellated,n,both
Eucalyptus oleosa,smooth with stocking,smooth with stocking,y,both
Eucalyptus olida,subfibrous - stringy,subfibrous - stringy / peppermint,y,no
Eucalyptus olsenii,smooth with stocking,smooth with stocking,s,no
Eucalyptus ophitica,ironbark,ironbark,n,no
Eucalyptus oreades,smooth with stocking,smooth with stocking,y,no
Eucalyptus ovata,halfbark,smooth with stocking,y,no
Eucalyptus pachycalyx,smooth,smooth,n,no
Eucalyptus paliformis,smooth,smooth,y,no
Eucalyptus panda,ironbark,ironbark,n,no
Eucalyptus paniculata,ironbark,ironbark,n,no
Eucalyptus parramattensis,smooth,smooth,n,no
Eucalyptus parvula,smooth with stocking,smooth with stocking,y,no
Eucalyptus pauciflora,smooth,smooth,s,both
Eucalyptus perriniana,smooth,smooth,s,both
Eucalyptus pilularis,halfbark,smooth with stocking,y,no
Eucalyptus piperita,subfibrous - peppermint,subfibrous - stringy / peppermint,y,no
Eucalyptus planchoniana,subfibrous - stringy,subfibrous - stringy / peppermint,s,no
Eucalyptus polyanthemos,variable,variable,s,both
Eucalyptus polyanthemos subsp. polyanthemos,smooth with stocking,smooth with stocking,n,both
Eucalyptus polyanthemos subsp. vestita,subfibrous - box,subfibrous - rough / box / tessellated,s,both
Eucalyptus polybractea,smooth with stocking,smooth with stocking,s,yes
Eucalyptus populnea,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus porosa,halfbark,smooth with stocking,s,mallee
Eucalyptus porosa,subfibrous - box,subfibrous - rough / box / tessellated,s,tree
Eucalyptus prava,smooth,smooth,n,no
Eucalyptus propinqua,smooth,smooth,n,no
Eucalyptus psammitica,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus pseudoglobulus,smooth with stocking,smooth with stocking,y,no
Eucalyptus pulverulenta,smooth,smooth,y,both
Eucalyptus pumila,smooth,smooth,s,yes
Eucalyptus punctata,smooth,smooth,n,no
Eucalyptus pyrocarpa,subfibrous - stringy,subfibrous - stringy / peppermint,y,no
Eucalyptus quadrangulata,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus racemosa,smooth,smooth,s,both
Eucalyptus radiata,subfibrous - peppermint,subfibrous - stringy / peppermint,s,no
Eucalyptus recurva,smooth,smooth,y,yes
Eucalyptus resinifera,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus robertsonii,subfibrous - peppermint,subfibrous - stringy / peppermint,s,no
Eucalyptus robusta,subfibrous - stringy,subfibrous - stringy / peppermint,n,no
Eucalyptus rossii,smooth,smooth,s,no
Eucalyptus rubida,smooth with stocking,smooth with stocking,y,no
Eucalyptus rudderi,subfibrous - box,subfibrous - rough / box / tessellated,n,no
Eucalyptus rummeryi,subfibrous - box,subfibrous - rough / box / tessellated,n,no
Eucalyptus saligna,smooth with stocking,smooth with stocking,s,no
Eucalyptus saxatilis,smooth,smooth,y,both
Eucalyptus scias,subfibrous - stringy,subfibrous - stringy / peppermint,n,both
Eucalyptus scoparia,smooth,smooth,n,no
Eucalyptus scopulorum,ironbark,ironbark,n,no
Eucalyptus seeana,smooth,smooth,n,no
Eucalyptus siderophloia,ironbark,ironbark,n,no
Eucalyptus sideroxylon,ironbark,ironbark,n,no
Eucalyptus sieberi,subfibrous - rough,subfibrous - rough / box / tessellated,y,no
Eucalyptus smithii,smooth,smooth,y,mallee
Eucalyptus smithii,halfbark,smooth with stocking,y,tree
Eucalyptus socialis,halfbark,smooth with stocking,y,mallee
Eucalyptus socialis,smooth with stocking,smooth with stocking,y,tree
Eucalyptus sparsifolia,stringybark,stringybark,n,no
Eucalyptus squamosa,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Eucalyptus stellulata,smooth with stocking,smooth with stocking,s,both
Eucalyptus stenostoma,smooth with stocking,smooth with stocking,s,no
Eucalyptus stricta,smooth,smooth,s,yes
Eucalyptus sturgissiana,smooth,smooth,s,yes
Eucalyptus subcaerulea,stringybark,stringybark,n,no
Eucalyptus tenella,stringybark,stringybark,n,no
Eucalyptus tereticornis,smooth with stocking,smooth with stocking,n,no
Eucalyptus tetrapleura,ironbark,ironbark,n,no
Eucalyptus tindaliae,stringybark,stringybark,n,both
Eucalyptus tricarpa,ironbark,ironbark,n,no
Eucalyptus triflora,smooth,smooth,y,mallee
Eucalyptus triflora,smooth with stocking,smooth with stocking,y,tree
Eucalyptus umbra,subfibrous - stringy,subfibrous - stringy / peppermint,n,both
Eucalyptus vicina,smooth,smooth,n,both
Eucalyptus viminalis,smooth with stocking,smooth with stocking,y,no
Eucalyptus viridis,halfbark,smooth with stocking,s,both
Eucalyptus volcanica,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus wilcoxii,smooth,smooth,y,both
Eucalyptus williamsiana,stringybark,stringybark,n,no
Eucalyptus woollsiana,subfibrous - box,subfibrous - rough / box / tessellated,s,no
Eucalyptus x castrensis,smooth with stocking,smooth with stocking,n,yes
Eucalyptus x conjucta,stringybark,stringybark,n,no
Eucalyptus x robertsonii subsp. hemispherica,subfibrous - peppermint,subfibrous - stringy / peppermint,s,no
Eucalyptus x sp. Cattai,subfibrous - tessellated,subfibrous - rough / box / tessellated,n,no
Eucalyptus youmanii,stringybark,stringybark,n,no
Syncarpia glomulifera,stringybark,stringybark,n,no
